,x1,y1,x2,y2,id
776,68.91878291219192,43.87860015844909,97.08121708780808,122.12139984155091,776
777,78.11269240148525,67.58744069557234,87.88730759851475,98.41255930442766,777
778,69.60102766533942,47.60810572320267,96.3989723346606,118.39189427679733,778
779,74.76199993930565,64.18089613418056,91.23800006069433,101.81910386581943,779
780,76.56781652960846,61.06496230985401,89.43218347039154,104.93503769014599,780
781,72.17287631252749,51.74736843080249,93.8271236874725,114.25263156919752,781
782,64.04857320241794,38.84999884909403,101.95142679758206,127.15000115090598,782
783,70.89135245242667,59.98650499706749,95.10864754757331,106.0134950029325,783
784,76.95450800849227,65.04070262719057,89.04549199150772,100.95929737280943,784
785,70.40929261733145,44.84214967647549,95.59070738266857,121.15785032352451,785
786,73.99139291218216,63.921724303215974,92.00860708781784,102.07827569678403,786
787,66.09954763354355,45.43674384122165,99.90045236645645,120.56325615877836,787
788,73.25382183775828,54.36126286718459,92.74617816224173,111.63873713281541,788
789,71.26880734833153,54.24792424884769,94.73119265166845,111.75207575115232,789
790,74.81672851941231,59.910189172223596,91.1832714805877,106.0898108277764,790
791,69.05403149204044,53.125100538872104,96.94596850795958,112.87489946112791,791
792,65.88115659473605,40.18938668390746,100.11884340526393,125.81061331609254,792
793,72.3832227680722,56.49267981174823,93.6167772319278,109.50732018825178,793
794,75.36298331725666,63.34790596399456,90.63701668274334,102.65209403600545,794
795,80.29099383490919,68.9751066077804,85.70900616509081,97.0248933922196,795
796,71.18762225579772,55.01199027261852,94.81237774420227,110.98800972738148,796
797,76.35005635671025,64.10435327085892,89.64994364328973,101.89564672914106,797
798,76.94839655078763,68.8704626225768,89.05160344921238,97.1295373774232,798
799,80.24724116328274,73.34706890835741,85.75275883671725,92.65293109164257,799
800,77.1701248599693,72.58372292395212,88.82987514003071,93.41627707604786,800
801,77.19901047359937,70.73028185939057,88.80098952640063,95.26971814060944,801
802,69.65272802492446,43.67747593935504,96.34727197507554,122.32252406064495,802
803,76.31221141744149,42.605023081452295,89.68778858255851,123.39497691854771,803
804,71.09238422558197,54.18767425974606,94.90761577441803,111.81232574025394,804
805,75.2521989893906,69.03140689797286,90.74780101060938,96.96859310202716,805
806,79.25041126256106,71.39563526889559,86.74958873743894,94.6043647311044,806
807,78.49554490966231,74.29296840909602,87.50445509033767,91.707031590904,807
808,72.91090426563335,50.63556812931055,93.08909573436665,115.36443187068946,808
809,71.51245759026992,68.02916727432972,94.4875424097301,97.97083272567026,809
810,61.26534800659772,8.91644491985754,104.73465199340228,157.08355508014245,810
811,77.03148444822014,63.02219704115341,88.96851555177986,102.97780295884658,811
812,76.45490007540043,53.369921396282095,89.54509992459955,112.63007860371789,812
813,72.92917059584647,66.77145688532084,93.07082940415353,99.22854311467914,813
814,75.46711921386479,67.67633274675659,90.53288078613521,98.32366725324343,814
815,78.1088620907478,68.56371170885674,87.89113790925221,97.43628829114326,815
816,74.95025749628545,66.61701076442016,91.04974250371457,99.38298923557984,816
817,80.23335108427838,71.26596905140863,85.76664891572163,94.73403094859138,817
818,75.00705915745024,67.62031648570103,90.99294084254976,98.37968351429899,818
819,69.21682905329594,48.81112084134668,96.78317094670408,117.18887915865332,819
820,77.32750301861381,70.02821588504494,88.67249698138619,95.97178411495506,820
821,78.90280973562369,71.73247180777877,87.09719026437631,94.26752819222125,821
822,74.70086984605419,68.55321173668696,91.29913015394582,97.44678826331304,822
823,78.66116980541513,71.10436680699593,87.33883019458486,94.89563319300407,823
824,78.58470059617126,69.61345817387853,87.41529940382875,96.38654182612147,824
825,78.54174318679375,72.06485789701388,87.45825681320626,93.93514210298613,825
826,78.25003947384823,68.54899279894305,87.74996052615175,97.45100720105697,826
827,77.18207223199823,59.3321344171047,88.81792776800175,106.6678655828953,827
828,73.93579953884515,59.692133392081985,92.06420046115485,106.30786660791802,828
829,72.98391828568246,60.654740792228424,93.01608171431754,105.34525920777158,829
830,76.07861163905902,64.9564994388561,89.92138836094098,101.04350056114389,830
831,75.51599897652187,70.86147577699415,90.48400102347813,95.13852422300586,831
832,77.52518059595154,62.81244644589147,88.47481940404846,103.18755355410853,832
833,74.41822727375049,64.12319987888571,91.58177272624951,101.87680012111427,833
834,77.6654859342825,64.48445122336364,88.3345140657175,101.51554877663635,834
835,75.42614973659367,75.77330108209841,90.57385026340631,90.2266989179016,835
836,78.67173844800246,70.03046587912658,87.32826155199756,95.96953412087342,836
837,77.02577125793628,72.41345149198757,88.97422874206373,93.58654850801241,837
838,71.46496956007483,70.2482158772782,94.53503043992515,95.75178412272179,838
839,80.06414232080301,74.35864422891291,85.93585767919699,91.64135577108708,839
840,75.27777029851481,70.7734351052718,90.72222970148519,95.2265648947282,840
841,75.66134714921822,67.5158107541717,90.33865285078177,98.4841892458283,841
842,78.59866846141988,74.72031307581621,87.40133153858011,91.27968692418379,842
843,78.7352276469266,71.16459806079658,87.26477235307338,94.83540193920342,843
844,78.86286788105542,73.20997414456939,87.13713211894458,92.7900258554306,844
845,78.98498934465923,76.98498428410201,87.01501065534079,89.015015715898,845
846,79.4510240473483,66.71816230235358,86.5489759526517,99.28183769764641,846
847,78.5771804742736,65.7966810578598,87.42281952572641,100.20331894214021,847
848,76.53284776786408,67.56059812322705,89.4671522321359,98.43940187677296,848
849,79.17898998136619,74.27122708724188,86.82101001863381,91.72877291275813,849
850,77.66819248733857,69.60531417641683,88.33180751266143,96.39468582358317,850
851,79.7077870284564,75.38401260094922,86.2922129715436,90.61598739905077,851
852,79.17800788778185,62.93642590102651,86.82199211221815,103.06357409897349,852
853,79.6652513429307,63.87492381060929,86.3347486570693,102.12507618939071,853
854,78.9522376474773,77.10323217241005,87.0477623525227,88.89676782758995,854
855,78.67418906995462,73.92027493532981,87.32581093004538,92.07972506467019,855
856,78.98491977913278,70.97616303867605,87.01508022086723,95.02383696132395,856
857,78.88677127108933,71.78874542867192,87.11322872891067,94.2112545713281,857
858,74.2929055061689,65.40291207429479,91.70709449383108,100.59708792570521,858
859,71.34938734261826,63.645190410246215,94.65061265738174,102.35480958975378,859
860,79.16239653062945,71.71859815070367,86.83760346937056,94.28140184929632,860
861,78.59357161432017,73.06080828456075,87.40642838567983,92.93919171543926,861
862,78.83691460555023,63.3690926227925,87.16308539444977,102.6309073772075,862
863,79.4315970224763,77.19325557950066,86.56840297752369,88.80674442049933,863
864,78.62595216151576,76.92298398862567,87.37404783848424,89.07701601137434,864
865,68.44036391904098,56.922300445351766,97.55963608095904,109.07769955464823,865
866,77.22021756428445,69.94229914715075,88.77978243571555,96.05770085284925,866
867,80.18133323334237,73.67894600581566,85.81866676665763,92.32105399418435,867
868,77.97472310228919,73.61697302305913,88.02527689771082,92.38302697694088,868
869,79.09382015262995,72.91724138690208,86.90617984737005,93.08275861309791,869
870,80.26312170301638,75.71920769678877,85.73687829698363,90.28079230321124,870
871,78.52757411324684,70.82729339618751,87.47242588675317,95.17270660381249,871
872,79.94974196788206,73.77522552443692,86.05025803211794,92.22477447556307,872
873,67.23495832347724,64.31770051459135,98.76504167652277,101.68229948540863,873
874,77.72586077246432,71.373719226468,88.27413922753568,94.626280773532,874
875,71.21599910330806,71.32230901194504,94.78400089669194,94.67769098805496,875
876,80.8663096522691,77.03746664055451,85.1336903477309,88.96253335944547,876
877,79.88620208876542,73.85042410477405,86.11379791123458,92.14957589522596,877
878,72.64442690874611,64.44208815457674,93.35557309125389,101.55791184542326,878
879,68.81485930055287,37.27660656936648,97.18514069944712,128.7233934306335,879
880,76.17973181427828,73.66872523111122,89.82026818572172,92.33127476888876,880
881,76.14942183535447,64.98245232134796,89.85057816464553,101.01754767865204,881
882,79.18076497671,73.43047465384907,86.81923502329,92.56952534615094,882
